.
├── README.md
├── checkpoints
│   ├── resnet18_final.pth
│   ├── siglip_final.pth
│   ├── siglip_image_encoder.pth
│   └── siglip_text_encoder.pth
├── data
│   ├── OCT5k
│   │   ├── Boundaries
│   │   │   ├── Boundaries_Automatic
│   │   │   │   └── Grading
│   │   │   │       ├── AMD Part1
│   │   │   │       │   ├── AMD (10)
│   │   │   │       │   │   ├── Image (10).csv
│   │   │   │       │   │   ├── Image (11).csv
│   │   │   │       │   │   ├── Image (12).csv
│   │   │   │       │   │   ├── Image (14).csv
│   │   │   │       │   │   ├── Image (15).csv
│   │   │   │       │   │   ├── Image (17).csv
│   │   │   │       │   │   ├── Image (18).csv
│   │   │   │       │   │   ├── Image (21).csv
│   │   │   │       │   │   ├── Image (24).csv
│   │   │   │       │   │   ├── Image (26).csv
│   │   │   │       │   │   ├── Image (34).csv
│   │   │   │       │   │   └── Image (9).csv
│   │   │   │       │   ├── AMD (11)
│   │   │   │       │   │   ├── Image (10).csv
│   │   │   │       │   │   ├── Image (11).csv
│   │   │   │       │   │   ├── Image (12).csv
│   │   │   │       │   │   ├── Image (13).csv
│   │   │   │       │   │   ├── Image (14).csv
│   │   │   │       │   │   ├── Image (15).csv
│   │   │   │       │   │   ├── Image (16).csv
│   │   │   │       │   │   ├── Image (19).csv
│   │   │   │       │   │   ├── Image (23).csv
│   │   │   │       │   │   ├── Image (28).csv
│   │   │   │       │   │   ├── Image (31).csv
│   │   │   │       │   │   ├── Image (4).csv
│   │   │   │       │   │   ├── Image (5).csv
│   │   │   │       │   │   ├── Image (6).csv
│   │   │   │       │   │   ├── Image (7).csv
│   │   │   │       │   │   └── Image (9).csv
│   │   │   │       │   ├── AMD (12).E2E
│   │   │   │       │   │   └── 2- 25- 2017 4- 45- 26 PM
│   │   │   │       │   │       ├── Image 1.csv
│   │   │   │       │   │       ├── Image 10.csv
│   │   │   │       │   │       ├── Image 11.csv
│   │   │   │       │   │       ├── Image 12.csv
│   │   │   │       │   │       ├── Image 13.csv
│   │   │   │       │   │       ├── Image 14.csv
│   │   │   │       │   │       ├── Image 15.csv
│   │   │   │       │   │       ├── Image 16.csv
│   │   │   │       │   │       ├── Image 17.csv
│   │   │   │       │   │       ├── Image 18.csv
│   │   │   │       │   │       ├── Image 19.csv
│   │   │   │       │   │       ├── Image 2.csv
│   │   │   │       │   │       ├── Image 20.csv
│   │   │   │       │   │       ├── Image 21.csv
│   │   │   │       │   │       ├── Image 22.csv
│   │   │   │       │   │       ├── Image 23.csv
